
2017-01-25 22:50:36

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Detected android module: ti.sq 0.2 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.sq\0.2
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.touchid\1.0.0
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.touchid\2.0.1
[DEBUG]  Detected android module: yy.hasmenu 0.1 @ C:\ProgramData\Application Data\Titanium\modules\android\yy.hasmenu\0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: bencoding.alarmmanager 0.11 @ C:\ProgramData\Titanium\modules\android\bencoding.alarmmanager\0.11
[DEBUG]  Detected android module: bencoding.android.tools 0.50 @ C:\ProgramData\Titanium\modules\android\bencoding.android.tools\0.50
[DEBUG]  Detected android module: com.boxoutthinkers.ti.firebase 0.1.2 @ C:\ProgramData\Titanium\modules\android\com.boxoutthinkers.ti.firebase\0.1.2
[DEBUG]  Detected android module: com.exygy.showkeyboard 0.1 @ C:\ProgramData\Titanium\modules\android\com.exygy.showkeyboard\0.1
[DEBUG]  Detected android module: com.ubqti.android 1.0.0 @ C:\ProgramData\Titanium\modules\android\com.ubqti.android\1.0.0
[DEBUG]  Detected android module: dk.napp.drawer 1.1.6 @ C:\ProgramData\Titanium\modules\android\dk.napp.drawer\1.1.6
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ C:\ProgramData\Titanium\modules\android\facebook\5.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ C:\ProgramData\Titanium\modules\android\facebook\5.2.0
[DEBUG]  Detected android module: facebook 6.0.1 @ C:\ProgramData\Titanium\modules\android\facebook\6.0.1
[DEBUG]  Detected android module: hyperloop 1.2.8 @ C:\ProgramData\Titanium\modules\android\hyperloop\1.2.8
[DEBUG]  Detected android module: net.iamyellow.tiws 1.0.0 @ C:\ProgramData\Titanium\modules\android\net.iamyellow.tiws\1.0.0
[DEBUG]  Detected android module: nl.vanvianen.android.gcm 1.3 @ C:\ProgramData\Titanium\modules\android\nl.vanvianen.android.gcm\1.3
[DEBUG]  Detected android module: nl.vanvianen.android.gcm 1.4 @ C:\ProgramData\Titanium\modules\android\nl.vanvianen.android.gcm\1.4
[DEBUG]  Detected android module: nl.vanvianen.android.gcm 1.6 @ C:\ProgramData\Titanium\modules\android\nl.vanvianen.android.gcm\1.6
[DEBUG]  Detected android module: nl.vanvianen.android.gcm 1.7 @ C:\ProgramData\Titanium\modules\android\nl.vanvianen.android.gcm\1.7
[DEBUG]  Detected android module: nl.vanvianen.android.gcm 2.0 @ C:\ProgramData\Titanium\modules\android\nl.vanvianen.android.gcm\2.0
[DEBUG]  Detected android module: org.iotashan.TiTouchImageView 1.0.2 @ C:\ProgramData\Titanium\modules\android\org.iotashan.titouchimageview\1.0.2
[DEBUG]  Detected android module: ro.mihaiblaga.imei 1.1.0 @ C:\ProgramData\Titanium\modules\android\ro.mihaiblaga.imei\1.1.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\4.0.3
[DEBUG]  Detected android module: ti.compression 2.0.3 @ C:\ProgramData\Titanium\modules\android\ti.compression\2.0.3
[DEBUG]  Detected android module: ti.compression 2.0.4 @ C:\ProgramData\Titanium\modules\android\ti.compression\2.0.4
[DEBUG]  Detected android module: ti.ga 2.2.0 @ C:\ProgramData\Titanium\modules\android\ti.ga\2.2.0
[DEBUG]  Detected android module: ti.goosh 1.6.2 @ C:\ProgramData\Titanium\modules\android\ti.goosh\1.6.2
[DEBUG]  Detected android module: ti.imagefactory 2.2.1 @ C:\ProgramData\Titanium\modules\android\ti.imagefactory\2.2.1
[DEBUG]  Detected android module: ti.imagefactory 2.2.2 @ C:\ProgramData\Titanium\modules\android\ti.imagefactory\2.2.2
[DEBUG]  Detected android module: ti.map 2.3.10 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.10
[DEBUG]  Detected android module: ti.map 2.3.4 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected android module: ti.map 3.0.0 @ C:\ProgramData\Titanium\modules\android\ti.map\3.0.0
[DEBUG]  Detected android module: ti.map 3.0.1 @ C:\ProgramData\Titanium\modules\android\ti.map\3.0.1
[DEBUG]  Detected android module: ti.paint 2.0.3 @ C:\ProgramData\Titanium\modules\android\ti.paint\2.0.3
[DEBUG]  Detected android module: ti.sq 0.2 @ C:\ProgramData\Titanium\modules\android\ti.sq\0.2
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ C:\ProgramData\Titanium\modules\android\ti.touchid\1.0.0
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ C:\ProgramData\Titanium\modules\android\ti.touchid\2.0.1
[DEBUG]  Detected android module: yy.hasmenu 0.1 @ C:\ProgramData\Titanium\modules\android\yy.hasmenu\0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Looking for Titanium module id=dk.napp.drawer version=1.1.6 platform=android deploy-type=test
[INFO]   Found Titanium module id=dk.napp.drawer version=1.1.6 platform=android deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\android\dk.napp.drawer\1.1.6
[DEBUG]  Looking for Titanium module id=ti.ga version=2.2.0 platform=android deploy-type=test
[INFO]   Found Titanium module id=ti.ga version=2.2.0 platform=android deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\android\ti.ga\2.2.0
[DEBUG]  Looking for Titanium module id=net.iamyellow.tiws version=1.0.0 platform=android deploy-type=test
[INFO]   Found Titanium module id=net.iamyellow.tiws version=1.0.0 platform=android deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\android\net.iamyellow.tiws\1.0.0
[DEBUG]  Looking for Titanium module id=ti.goosh version=1.6.2 platform=android deploy-type=test
[INFO]   Found Titanium module id=ti.goosh version=1.6.2 platform=android deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\android\ti.goosh\1.6.2
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: WUJ01MPMC4
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.ubqti.dummyleq
[DEBUG]  Classname: UbqtiDummyleq
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources
[DEBUG]  Ignoring C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\._.DS_Store
[DEBUG]  Ignoring C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android
[DEBUG]  Ignoring C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\._Default-568h@2x.png
[DEBUG]  Ignoring C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\._Default-Landscape.png
[DEBUG]  Ignoring C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\._Default-Portrait.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default-568h@2x.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\Default-568h@2x.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default-568h@2x.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default-667h@2x.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\Default-667h@2x.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default-667h@2x.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default-Landscape-736h@3x.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\Default-Landscape-736h@3x.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default-Landscape-736h@3x.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default-Landscape.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\Default-Landscape.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default-Landscape.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default-Landscape@2x.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\Default-Landscape@2x.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default-Landscape@2x.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default-Portrait-736h@3x.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\Default-Portrait-736h@3x.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default-Portrait-736h@3x.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default-Portrait.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\Default-Portrait.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default-Portrait.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default-Portrait@2x.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\Default-Portrait@2x.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default-Portrait@2x.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\Default.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default@2x.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\Default@2x.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\Default@2x.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\assets\iphone.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\assets\iphone.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\assets\iphone.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\dot.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\dot.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\dot.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\funnel_left.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\funnel_left.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\funnel_left.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\funnel_right.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\funnel_right.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\funnel_right.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\google.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\google.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\google.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\google_login.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\google_login.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\google_login.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\hourglass.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\hourglass.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\hourglass.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ico_notebook_p.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ico_notebook_p.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ico_notebook_p.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ico_tv_p.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ico_tv_p.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ico_tv_p.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_add.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_add.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_add.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_add_circle_outline.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_add_circle_outline.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_add_circle_outline.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_add_circle_outline_b.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_add_circle_outline_b.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_add_circle_outline_b.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_add_circle_outline_g.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_add_circle_outline_g.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_add_circle_outline_g.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_add_circle_outline_o.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_add_circle_outline_o.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_add_circle_outline_o.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_add_circle_outline_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_add_circle_outline_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_add_circle_outline_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_add_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_add_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_add_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_arrow_back.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_arrow_back.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_arrow_back.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_arrow_back_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_arrow_back_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_arrow_back_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_arrow_left.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_arrow_left.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_arrow_left.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_arrow_right.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_arrow_right.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_arrow_right.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_assignment_ind.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_assignment_ind.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_assignment_ind.png
